participant_id,bout_id,side,fighter_id,fighter_name,corner,result
max-bout-5-middleweight-tournament-w882wsm09lc-blue,max-bout-5-middleweight-tournament-w882wsm09lc,blue,fighter_5d7998006d,ダイス・ヴォルケード,,win
max-bout-5-middleweight-tournament-udtntbd9neu-red,max-bout-5-middleweight-tournament-udtntbd9neu,red,tail_junk,テール・ジャンク,,win
max-bout-5-middleweight-tournament-udtntbd9neu-blue,max-bout-5-middleweight-tournament-udtntbd9neu,blue,rancher_sugaya,らんちゃーすがや,,loss
max-bout-5-middleweight-tournament-4a_ucjfzwra-red,max-bout-5-middleweight-tournament-4a_ucjfzwra,red,fighter_d9983ebeb3,クロノ・マリーケン,,win
max-bout-5-middleweight-tournament-4a_ucjfzwra-blue,max-bout-5-middleweight-tournament-4a_ucjfzwra,blue,gitamin_aaron,ギタミン・アーロン,,loss
max-bout-5-middleweight-tournament-7rixgvx9na-red,max-bout-5-middleweight-tournament-7rixgvx9na,red,sakaeda,さかえだ,,win
max-bout-5-middleweight-tournament-7rixgvx9na-blue,max-bout-5-middleweight-tournament-7rixgvx9na,blue,fighter_e9d2feca82,ミハエル・ボタルニカ,,loss
max-bout-5-middleweight-tournament-mnp9fbyafra-red,max-bout-5-middleweight-tournament-mnp9fbyafra,red,rouged_starry,ルージュド・スターリー,,win
max-bout-5-middleweight-tournament-mnp9fbyafra-blue,max-bout-5-middleweight-tournament-mnp9fbyafra,blue,fighter_31e0efe5d2,シガー・ユーナイム,,loss
max-bout-5-middleweight-tournament-voqcotsamwi-red,max-bout-5-middleweight-tournament-voqcotsamwi,red,misa_will_joe,ミサ・ウィル・ジョー,,win
max-bout-5-middleweight-tournament-voqcotsamwi-blue,max-bout-5-middleweight-tournament-voqcotsamwi,blue,fighter_8d86ebfe6f,ヘル・ラッサー,,loss
max-bout-5-middleweight-tournament-fynnomuod1i-red,max-bout-5-middleweight-tournament-fynnomuod1i,red,fighter_b9115f2d71,チャールス・ブランディン,,loss
max-bout-5-middleweight-tournament-fynnomuod1i-blue,max-bout-5-middleweight-tournament-fynnomuod1i,blue,kabei,かべい,,win
max-bout-5-middleweight-tournament-lj_cbs1xmiq-red,max-bout-5-middleweight-tournament-lj_cbs1xmiq,red,otosawa,おとさわ,,loss
max-bout-5-middleweight-tournament-lj_cbs1xmiq-blue,max-bout-5-middleweight-tournament-lj_cbs1xmiq,blue,fighter_e15b590179,ゼット,,win
max-bout-7-lightweight-tournament-irt8ikcjj4i-red,max-bout-7-lightweight-tournament-irt8ikcjj4i,red,fighter_25fddbaacc,ダブド・ガブリシャン,,unknown
max-bout-7-lightweight-tournament-irt8ikcjj4i-blue,max-bout-7-lightweight-tournament-irt8ikcjj4i,blue,rolling_jr,ローリングジュニア,,unknown
max-bout-7-lightweight-tournament-ysyzts9p7uo-red,max-bout-7-lightweight-tournament-ysyzts9p7uo,red,colt_apro,コルト・アプロー,,unknown
max-bout-7-lightweight-tournament-ysyzts9p7uo-blue,max-bout-7-lightweight-tournament-ysyzts9p7uo,blue,blue_one,ブルーワン,,unknown
max-bout-7-lightweight-tournament-mzsxwh_pvtq-red,max-bout-7-lightweight-tournament-mzsxwh_pvtq,red,fighter_82d519db98,イスカン・アステ,,unknown
max-bout-7-lightweight-tournament-mzsxwh_pvtq-blue,max-bout-7-lightweight-tournament-mzsxwh_pvtq,blue,marco_fraser,マルコ・フレイザー,,unknown
max-bout-7-lightweight-tournament-x1t1w3rqpb0-red,max-bout-7-lightweight-tournament-x1t1w3rqpb0,red,tsukurihara,つくりはら,,unknown
max-bout-7-lightweight-tournament-x1t1w3rqpb0-blue,max-bout-7-lightweight-tournament-x1t1w3rqpb0,blue,lander_devil,ランダーデビル,,unknown
max-bout-7-lightweight-tournament-6cc4iyh_ejy-red,max-bout-7-lightweight-tournament-6cc4iyh_ejy,red,marco_fraser,マルコ・フレイザー,,unknown
max-bout-7-lightweight-tournament-6cc4iyh_ejy-blue,max-bout-7-lightweight-tournament-6cc4iyh_ejy,blue,fighter_cdb8d47163,ワインセル,,unknown
max-bout-7-lightweight-tournament-u8b1_0fnkx8-red,max-bout-7-lightweight-tournament-u8b1_0fnkx8,red,waku,わく,,unknown
max-bout-7-lightweight-tournament-u8b1_0fnkx8-blue,max-bout-7-lightweight-tournament-u8b1_0fnkx8,blue,rolling_jr,ローリングジュニア,,unknown
max-bout-7-lightweight-tournament-us8ne3rhqsq-red,max-bout-7-lightweight-tournament-us8ne3rhqsq,red,sangoku,さんごく,,unknown
max-bout-7-lightweight-tournament-us8ne3rhqsq-blue,max-bout-7-lightweight-tournament-us8ne3rhqsq,blue,fighter_25fddbaacc,ダブド・ガブリシャン,,unknown
max-bout-7-lightweight-tournament-gj_hwkw33s-red,max-bout-7-lightweight-tournament-gj_hwkw33s,red,fighter_82d519db98,イスカン・アステ,,unknown
max-bout-7-lightweight-tournament-gj_hwkw33s-blue,max-bout-7-lightweight-tournament-gj_hwkw33s,blue,kitamura,きたむら,,unknown
max-bout-7-lightweight-tournament-4bnoht7mgww-red,max-bout-7-lightweight-tournament-4bnoht7mgww,red,lander_devil,ランダーデビル,,unknown
max-bout-7-lightweight-tournament-4bnoht7mgww-blue,max-bout-7-lightweight-tournament-4bnoht7mgww,blue,fighter_a5b1c7ad26,キマイラ,,unknown
max-bout-7-lightweight-tournament-dkhrnaaksho-red,max-bout-7-lightweight-tournament-dkhrnaaksho,red,colt_apro,コルト・アプロー,,unknown
max-bout-7-lightweight-tournament-dkhrnaaksho-blue,max-bout-7-lightweight-tournament-dkhrnaaksho,blue,daina,だいな,,unknown
max-bout-7-lightweight-tournament-hmig9qnqcp8-red,max-bout-7-lightweight-tournament-hmig9qnqcp8,red,tsukurihara,つくりはら,,unknown
max-bout-7-lightweight-tournament-hmig9qnqcp8-blue,max-bout-7-lightweight-tournament-hmig9qnqcp8,blue,fighter_30b7a4a468,ステシエン・チェット,,unknown
max-bout-7-lightweight-tournament-23ui9dcnmle-red,max-bout-7-lightweight-tournament-23ui9dcnmle,red,kuwashio,くわしお,,unknown
max-bout-7-lightweight-tournament-23ui9dcnmle-blue,max-bout-7-lightweight-tournament-23ui9dcnmle,blue,blue_one,ブルーワン,,unknown
max-bout-7-lightweight-gp-lk45sjahdk0-red,max-bout-7-lightweight-gp-lk45sjahdk0,red,lander_devil,ランダーデビル,,loss
max-bout-7-lightweight-gp-lk45sjahdk0-blue,max-bout-7-lightweight-gp-lk45sjahdk0,blue,blue_one,ブルーワン,,win
emperor-110-eqlubfqon_q-red,emperor-110-eqlubfqon_q,red,fighter_d698e2e0fb,ヴァン・ブルックス,,unknown
emperor-110-eqlubfqon_q-blue,emperor-110-eqlubfqon_q,blue,fighter_5d7998006d,ダイス・ヴォルケード,,unknown
emperor-114-ckhfjmv2gfe-red,emperor-114-ckhfjmv2gfe,red,fighter_d698e2e0fb,ヴァン・ブルックス,,loss
emperor-114-ckhfjmv2gfe-blue,emperor-114-ckhfjmv2gfe,blue,fighter_e590e4eb0f,アトゥリうえはら,,win
target-88-jfai2e7nwcw-red,target-88-jfai2e7nwcw,red,fighter_cdb8d47163,ワインセル,,unknown
target-88-jfai2e7nwcw-blue,target-88-jfai2e7nwcw,blue,harris_orbick,ハリス・オルビック,,unknown
target-95-m3upkoczyo4-red,target-95-m3upkoczyo4,red,fighter_cdb8d47163,ワインセル,,unknown
target-95-m3upkoczyo4-blue,target-95-m3upkoczyo4,blue,no_95,センサー・ファッジ No.95,,unknown
target-93-14fzpah41t0-red,target-93-14fzpah41t0,red,fighter_cdb8d47163,ワインセル,,unknown
target-93-14fzpah41t0-blue,target-93-14fzpah41t0,blue,fighter_020b361a38,イベルト・キューミ,,unknown
target-100-cnizik34mxe-red,target-100-cnizik34mxe,red,fighter_cdb8d47163,ワインセル,,unknown
target-100-cnizik34mxe-blue,target-100-cnizik34mxe,blue,daina,だいな,,unknown
target-98-13ob38c7t_8-red,target-98-13ob38c7t_8,red,fighter_cdb8d47163,ワインセル,,unknown
target-98-13ob38c7t_8-blue,target-98-13ob38c7t_8,blue,kyonai,きょうない,,unknown
mh-28-ohxh8yuitfy-red,mh-28-ohxh8yuitfy,red,rolling_jr,ローリングジュニア,,unknown
mh-28-ohxh8yuitfy-blue,mh-28-ohxh8yuitfy,blue,kuwashio,くわしお,,unknown
mh-33-e0it_vkslzc-red,mh-33-e0it_vkslzc,red,rolling_jr,ローリングジュニア,,win
mh-33-e0it_vkslzc-blue,mh-33-e0it_vkslzc,blue,fighter_25fddbaacc,ダブド・ガブリシャン,,loss
emperor-111-kb7j3t8t8zs-red,emperor-111-kb7j3t8t8zs,red,fighter_2fdaa958ad,ロコール・アラニン,,unknown
emperor-111-kb7j3t8t8zs-blue,emperor-111-kb7j3t8t8zs,blue,fighter_b9115f2d71,チャールス・ブランディン,,unknown
target-92-sttxjk1ugrg-red,target-92-sttxjk1ugrg,red,fighter_0de6ecf382,レーサー・ガルシア,,unknown
target-92-sttxjk1ugrg-blue,target-92-sttxjk1ugrg,blue,daina,だいな,,unknown
emperor-117-qf4ikb9ib_c-red,emperor-117-qf4ikb9ib_c,red,fighter_32d0d719ec,レイ・ガシーオ,,unknown
emperor-117-qf4ikb9ib_c-blue,emperor-117-qf4ikb9ib_c,blue,rouged_starry,ルージュド・スターリー,,unknown
emperor-118-isftownyj1u-red,emperor-118-isftownyj1u,red,rouged_starry,ルージュド・スターリー,,win
emperor-118-isftownyj1u-blue,emperor-118-isftownyj1u,blue,fighter_578e54d009,アマルド・ビュエーラ,,loss
mh-30-4d8cgcsgpki-red,mh-30-4d8cgcsgpki,red,lander_devil,ランダーデビル,,unknown
mh-30-4d8cgcsgpki-blue,mh-30-4d8cgcsgpki,blue,sangoku,さんごく,,unknown
mh-27-dpfnqvami3s-red,mh-27-dpfnqvami3s,red,fighter_392d495da8,ライン・デュオ,,loss
mh-27-dpfnqvami3s-blue,mh-27-dpfnqvami3s,blue,tail_junk,テール・ジャンク,,win
mh-27-ixbizmwgzn4-red,mh-27-ixbizmwgzn4,red,fighter_4315a5de6a,ヨルセン・バクダリア,,unknown
mh-27-ixbizmwgzn4-blue,mh-27-ixbizmwgzn4,blue,sangoku,さんごく,,unknown
mh-30-gyn9fbpcwsq-red,mh-30-gyn9fbpcwsq,red,fighter_ceabf5fde9,ムラト・クツワ,,loss
mh-30-gyn9fbpcwsq-blue,mh-30-gyn9fbpcwsq,blue,fighter_25fddbaacc,ダブド・ガブリシャン,,win
mh-29-drke4kjgmuu-red,mh-29-drke4kjgmuu,red,fighter_ceabf5fde9,ムラト・クツワ,,unknown
mh-29-drke4kjgmuu-blue,mh-29-drke4kjgmuu,blue,fighter_eddb8db316,ジョン・バレー,,unknown
mh-35-wtgb_0m60sk-red,mh-35-wtgb_0m60sk,red,fighter_ceabf5fde9,ムラト・クツワ,,win
mh-35-wtgb_0m60sk-blue,mh-35-wtgb_0m60sk,blue,kawakami,かわかみ,,loss
target-87-aczznfws9eg-red,target-87-aczznfws9eg,red,fighter_e9d2feca82,ミハエル・ボタルニカ,,unknown
target-87-aczznfws9eg-blue,target-87-aczznfws9eg,blue,fighter_d85580c276,ビル・ジャガー,,unknown
emperor-115-qwxsvgtscqe-red,emperor-115-qwxsvgtscqe,red,marco_fraser,マルコ・フレイザー,,unknown
emperor-115-qwxsvgtscqe-blue,emperor-115-qwxsvgtscqe,blue,blue_one,ブルーワン,,unknown
emperor-116-v3usbpsmp_g-red,emperor-116-v3usbpsmp_g,red,marco_fraser,マルコ・フレイザー,,unknown
emperor-116-v3usbpsmp_g-blue,emperor-116-v3usbpsmp_g,blue,fighter_615bb339dc,ブライン・ジャスター,,unknown
emperor-117-vpw0enyucay-red,emperor-117-vpw0enyucay,red,marco_fraser,マルコ・フレイザー,,unknown
emperor-117-vpw0enyucay-blue,emperor-117-vpw0enyucay,blue,fighter_ce9074c06f,パット・バミューダ,,unknown
emperor-118-kgszncicwxi-red,emperor-118-kgszncicwxi,red,marco_fraser,マルコ・フレイザー,,win
emperor-118-kgszncicwxi-blue,emperor-118-kgszncicwxi,blue,fighter_30b7a4a468,ステシエン・チェット,,loss
emperor-109-xi7nktkis9a-red,emperor-109-xi7nktkis9a,red,fighter_b73b14350a,ポン・レイゼ,,unknown
emperor-109-xi7nktkis9a-blue,emperor-109-xi7nktkis9a,blue,fighter_4d6356d021,ゆめろう,,unknown
mh-29-7su1lyzlexi-red,mh-29-7su1lyzlexi,red,fighter_8d86ebfe6f,ヘル・ラッサー,,unknown
mh-29-7su1lyzlexi-blue,mh-29-7su1lyzlexi,blue,tail_junk,テール・ジャンク,,unknown
emperor-110-yrhdgy_73de-red,emperor-110-yrhdgy_73de,red,fighter_808e183fda,ブレード・アロー,,win
emperor-110-yrhdgy_73de-blue,emperor-110-yrhdgy_73de,blue,fighter_101d6a4f3f,パリド・アーディン,,loss
emperor-111-xyil3ugc6bq-red,emperor-111-xyil3ugc6bq,red,fighter_808e183fda,ブレード・アロー,,unknown
emperor-111-xyil3ugc6bq-blue,emperor-111-xyil3ugc6bq,blue,fighter_5d7998006d,ダイス・ヴォルケード,,unknown
target-100-ldhxdwyhrdi-red,target-100-ldhxdwyhrdi,red,frahm_gran,フラーム・グラン,,unknown
target-100-ldhxdwyhrdi-blue,target-100-ldhxdwyhrdi,blue,fighter_0de6ecf382,レーサー・ガルシア,,unknown
target-93-fmozl8mbbds-red,target-93-fmozl8mbbds,red,frahm_gran,フラーム・グラン,,unknown
target-93-fmozl8mbbds-blue,target-93-fmozl8mbbds,blue,fighter_8c8e6330f0,スマット・ターウィ,,unknown
target-98-pj937dfydti-red,target-98-pj937dfydti,red,frahm_gran,フラーム・グラン,,loss
target-98-pj937dfydti-blue,target-98-pj937dfydti,blue,daina,だいな,,win
target-96-jwumd4nyaew-red,target-96-jwumd4nyaew,red,frahm_gran,フラーム・グラン,,unknown
target-96-jwumd4nyaew-blue,target-96-jwumd4nyaew,blue,kitamura,きたむら,,unknown
target-87-dmjc2rydolm-red,target-87-dmjc2rydolm,red,fighter_977f2fdd1d,ファン・ミール・セイバー,,unknown
target-87-dmjc2rydolm-blue,target-87-dmjc2rydolm,blue,rouged_starry,ルージュド・スターリー,,unknown
emperor-113-1ap2i0us_bu-red,emperor-113-1ap2i0us_bu,red,fighter_ce9074c06f,パット・バミューダ,,unknown
emperor-113-1ap2i0us_bu-blue,emperor-113-1ap2i0us_bu,blue,napalm,ナパーム,,unknown
target-87-iawju8_v9bm-red,target-87-iawju8_v9bm,red,fighter_0d592ec5c6,パス・フィーリー,,unknown
target-87-iawju8_v9bm-blue,target-87-iawju8_v9bm,blue,kintoki,きんとき,,unknown
mh-30-3knn6p1e6uu-red,mh-30-3knn6p1e6uu,red,fighter_6cc24375aa,バンドルフ・ガルブンタ,,unknown
mh-30-3knn6p1e6uu-blue,mh-30-3knn6p1e6uu,blue,rolling_jr,ローリングジュニア,,unknown
target-88-ik8_4qwygxs-red,target-88-ik8_4qwygxs,red,fighter_c6720136f7,バイソンデビル,,unknown
target-88-ik8_4qwygxs-blue,target-88-ik8_4qwygxs,blue,fighter_c333ddf234,センサー・ファッジ,,unknown
target-87-h5bbdqgpdb0-red,target-87-h5bbdqgpdb0,red,fighter_c6720136f7,バイソンデビル,,unknown
target-87-h5bbdqgpdb0-blue,target-87-h5bbdqgpdb0,blue,fighter_7bfff5d96b,いたみ,,unknown
target-97-gvczwhozpiw-red,target-97-gvczwhozpiw,red,harris_orbick,ハリス・オルビック,,loss
target-97-gvczwhozpiw-blue,target-97-gvczwhozpiw,blue,tsukurihara,つくりはら,,win
emperor-109-zylg8y6wvq8-red,emperor-109-zylg8y6wvq8,red,napalm,ナパーム,,unknown
emperor-109-zylg8y6wvq8-blue,emperor-109-zylg8y6wvq8,blue,ice_tron,アイス・トロン,,unknown
mh-27-o3fmy6uqse0-red,mh-27-o3fmy6uqse0,red,fighter_23a078dc11,トルー・パルドレス,,unknown
mh-27-o3fmy6uqse0-blue,mh-27-o3fmy6uqse0,blue,fighter_d9983ebeb3,クロノ・マリーケン,,unknown
mh-36-ymvonl5nd58-red,mh-36-ymvonl5nd58,red,fighter_23a078dc11,トルー・パルドレス,,loss
mh-36-ymvonl5nd58-blue,mh-36-ymvonl5nd58,blue,fighter_5f53eea569,オーシューワイルド,,win
mh-30-bjwu94npmh8-red,mh-30-bjwu94npmh8,red,fighter_23a078dc11,トルー・パルドレス,,loss
mh-30-bjwu94npmh8-blue,mh-30-bjwu94npmh8,blue,rancher_sugaya,らんちゃーすがや,,win
mh-34-jw_sbyayf0g-red,mh-34-jw_sbyayf0g,red,tail_junk,テール・ジャンク,,unknown
mh-34-jw_sbyayf0g-blue,mh-34-jw_sbyayf0g,blue,fighter_13ff7e99ab,クーラー・ジョイントン,,unknown
emperor-114-agecfmrimag-red,emperor-114-agecfmrimag,red,fighter_b9115f2d71,チャールス・ブランディン,,unknown
emperor-114-agecfmrimag-blue,emperor-114-agecfmrimag,blue,sakaeda,さかえだ,,unknown
emperor-113-p6jlkp0q7yg-red,emperor-113-p6jlkp0q7yg,red,fighter_b23cf227ff,ダートソン,,unknown
emperor-113-p6jlkp0q7yg-blue,emperor-113-p6jlkp0q7yg,blue,fighter_1306a749d5,レイ・ガシーオ２,,unknown
emperor-115-5zxi7yo4qzm-red,emperor-115-5zxi7yo4qzm,red,fighter_b23cf227ff,ダートソン,,unknown
emperor-115-5zxi7yo4qzm-blue,emperor-115-5zxi7yo4qzm,blue,fighter_e590e4eb0f,アトゥリうえはら,,unknown
emperor-109-xdyu346kpua-red,emperor-109-xdyu346kpua,red,fighter_b23cf227ff,ダートソン,,unknown
emperor-109-xdyu346kpua-blue,emperor-109-xdyu346kpua,blue,sakaeda,さかえだ,,unknown
mh-29-mjn3naapvig-red,mh-29-mjn3naapvig,red,fighter_25fddbaacc,ダブド・ガブリシャン,,unknown
mh-29-mjn3naapvig-blue,mh-29-mjn3naapvig,blue,fighter_4315a5de6a,ヨルセン・バクダリア,,unknown
mh-31-g84wctvafzq-red,mh-31-g84wctvafzq,red,fighter_25fddbaacc,ダブド・ガブリシャン,,win
mh-31-g84wctvafzq-blue,mh-31-g84wctvafzq,blue,fighter_82d519db98,イスカン・アステ,,loss
emperor-109-ghpf2shuuo0-red,emperor-109-ghpf2shuuo0,red,fighter_5d7998006d,ダイス・ヴォルケード,,unknown
emperor-109-ghpf2shuuo0-blue,emperor-109-ghpf2shuuo0,blue,fighter_32d0d719ec,レイ・ガシーオ,,unknown
emperor-118-u6_s5feulqm-red,emperor-118-u6_s5feulqm,red,fighter_5d7998006d,ダイス・ヴォルケード,,unknown
emperor-118-u6_s5feulqm-blue,emperor-118-u6_s5feulqm,blue,fighter_083d80ec79,バルバード・ブワーズ,,unknown
emperor-114-s8_61fzru0-red,emperor-114-s8_61fzru0,red,fighter_5d7998006d,ダイス・ヴォルケード,,unknown
emperor-114-s8_61fzru0-blue,emperor-114-s8_61fzru0,blue,fighter_b23cf227ff,ダートソン,,unknown
mh-34-rofy8v_0baq-red,mh-34-rofy8v_0baq,red,fighter_e15b590179,ゼット,,loss
mh-34-rofy8v_0baq-blue,mh-34-rofy8v_0baq,blue,fighter_392d495da8,ライン・デュオ,,win
mh-36-fknoghflync-red,mh-36-fknoghflync,red,fighter_e15b590179,ゼット,,win
mh-36-fknoghflync-blue,mh-36-fknoghflync,blue,fighter_8d86ebfe6f,ヘル・ラッサー,,loss
mh-31-ufvwllt2pru-red,mh-31-ufvwllt2pru,red,fighter_e15b590179,ゼット,,unknown
mh-31-ufvwllt2pru-blue,mh-31-ufvwllt2pru,blue,fighter_d9983ebeb3,クロノ・マリーケン,,unknown
mh-27-cgmlpwetfzy-red,mh-27-cgmlpwetfzy,red,fighter_e15b590179,ゼット,,loss
mh-27-cgmlpwetfzy-blue,mh-27-cgmlpwetfzy,blue,gitamin_aaron,ギタミン・アーロン,,win
target-92-jh3r2cq39gc-red,target-92-jh3r2cq39gc,red,fighter_c333ddf234,センサー・ファッジ,,unknown
target-92-jh3r2cq39gc-blue,target-92-jh3r2cq39gc,blue,harris_orbick,ハリス・オルビック,,unknown
target-87-wdwtmtyvh_y-red,target-87-wdwtmtyvh_y,red,fighter_c333ddf234,センサー・ファッジ,,unknown
target-87-wdwtmtyvh_y-blue,target-87-wdwtmtyvh_y,blue,fighter_020b361a38,イベルト・キューミ,,unknown
emperor-116-r_scebsyoxg-red,emperor-116-r_scebsyoxg,red,fighter_30b7a4a468,ステシエン・チェット,,win
emperor-116-r_scebsyoxg-blue,emperor-116-r_scebsyoxg,blue,fighter_4282deeb57,ワンシー・オーフェル,,loss
emperor-113-5nkfum9czqg-red,emperor-113-5nkfum9czqg,red,fighter_30b7a4a468,ステシエン・チェット,,win
emperor-113-5nkfum9czqg-blue,emperor-113-5nkfum9czqg,blue,fighter_4d6356d021,ゆめろう,,loss
mh-31-atvp_2lwnno-red,mh-31-atvp_2lwnno,red,fighter_eddb8db316,ジョン・バレー,,loss
mh-31-atvp_2lwnno-blue,mh-31-atvp_2lwnno,blue,rolling_jr,ローリングジュニア,,win
emperor-110-1tjfo_ln_zy-red,emperor-110-1tjfo_ln_zy,red,fighter_4b95bfe573,シャパール・アミア,,unknown
emperor-110-1tjfo_ln_zy-blue,emperor-110-1tjfo_ln_zy,blue,fighter_2fdaa958ad,ロコール・アラニン,,unknown
target-90-gmfpy9x6hec-red,target-90-gmfpy9x6hec,red,fighter_31e0efe5d2,シガー・ユーナイム,,unknown
target-90-gmfpy9x6hec-blue,target-90-gmfpy9x6hec,blue,fighter_977f2fdd1d,ファン・ミール・セイバー,,unknown
target-92-c9dw76himya-red,target-92-c9dw76himya,red,fighter_31e0efe5d2,シガー・ユーナイム,,unknown
target-92-c9dw76himya-blue,target-92-c9dw76himya,blue,fighter_02f4705d18,ビルジャガー,,unknown
target-89-wuxl5lwpr_s-red,target-89-wuxl5lwpr_s,red,fighter_31e0efe5d2,シガー・ユーナイム,,unknown
target-89-wuxl5lwpr_s-blue,target-89-wuxl5lwpr_s,blue,otosawa,おとさわ,,unknown
mh-36-tau8z1fn26s-red,mh-36-tau8z1fn26s,red,fighter_24e2dfb4f3,シェーン・ロブソン,,loss
mh-36-tau8z1fn26s-blue,mh-36-tau8z1fn26s,blue,fighter_169d4ecfe8,ラドフ,,win
target-100-ewcidvvtuxu-red,target-100-ewcidvvtuxu,red,fighter_a850bd04f1,サム・ラッシュ,,loss
target-100-ewcidvvtuxu-blue,target-100-ewcidvvtuxu,blue,zamon,ザモン,,win
emperor-112-xogycqouw_e-red,emperor-112-xogycqouw_e,red,colt_apro,コルト・アプロー,,unknown
emperor-112-xogycqouw_e-blue,emperor-112-xogycqouw_e,blue,marco_fraser,マルコ・フレイザー,,unknown
emperor-113-kk2aas86c94-red,emperor-113-kk2aas86c94,red,colt_apro,コルト・アプロー,,unknown
emperor-113-kk2aas86c94-blue,emperor-113-kk2aas86c94,blue,blue_one,ブルーワン,,unknown
emperor-115-f1d9nd7knz4-red,emperor-115-f1d9nd7knz4,red,colt_apro,コルト・アプロー,,win
emperor-115-f1d9nd7knz4-blue,emperor-115-f1d9nd7knz4,blue,fighter_ce9074c06f,パット・バミューダ,,loss
emperor-117-yfqxrut1c7m-red,emperor-117-yfqxrut1c7m,red,colt_apro,コルト・アプロー,,unknown
emperor-117-yfqxrut1c7m-blue,emperor-117-yfqxrut1c7m,blue,fighter_4d6356d021,ゆめろう,,unknown
mh-33-ibmvbvxf1h8-red,mh-33-ibmvbvxf1h8,red,fighter_d9983ebeb3,クロノ・マリーケン,,unknown
mh-33-ibmvbvxf1h8-blue,mh-33-ibmvbvxf1h8,blue,rancher_sugaya,らんちゃーすがや,,unknown
mh-35-itua47cphqs-red,mh-35-itua47cphqs,red,fighter_d9983ebeb3,クロノ・マリーケン,,win
mh-35-itua47cphqs-blue,mh-35-itua47cphqs,blue,fighter_abca156858,おおわださーべる,,loss
emperor-114-g4yds9beona-red,emperor-114-g4yds9beona,red,fighter_0f529b069a,クレイエル・アビソカ,,loss
emperor-114-g4yds9beona-blue,emperor-114-g4yds9beona,blue,fighter_30b7a4a468,ステシエン・チェット,,win
emperor-113-f_lgazqr_k-red,emperor-113-f_lgazqr_k,red,fighter_0f529b069a,クレイエル・アビソカ,,unknown
emperor-113-f_lgazqr_k-blue,emperor-113-f_lgazqr_k,blue,sakurai,さくらい,,unknown
mh-33-v8kurvjahza-red,mh-33-v8kurvjahza,red,fighter_a5b1c7ad26,キマイラ,,unknown
mh-33-v8kurvjahza-blue,mh-33-v8kurvjahza,blue,fighter_ceabf5fde9,ムラト・クツワ,,unknown
mh-32-3o11cg8ggo-red,mh-32-3o11cg8ggo,red,fighter_a5b1c7ad26,キマイラ,,win
mh-32-3o11cg8ggo-blue,mh-32-3o11cg8ggo,blue,fighter_6cc24375aa,バンドルフ・ガルブンタ,,loss
mh-34-8coks1pwkrk-red,mh-34-8coks1pwkrk,red,fighter_a5b1c7ad26,キマイラ,,loss
mh-34-8coks1pwkrk-blue,mh-34-8coks1pwkrk,blue,fighter_25fddbaacc,ダブド・ガブリシャン,,win
mh-30-dvqutefmjs-red,mh-30-dvqutefmjs,red,fighter_a5b1c7ad26,キマイラ,,unknown
mh-30-dvqutefmjs-blue,mh-30-dvqutefmjs,blue,fighter_82d519db98,イスカン・アステ,,unknown
mh-27-o5bpc2m2id8-red,mh-27-o5bpc2m2id8,red,fighter_452ac4db9c,オーシューデーモン,,loss
mh-27-o5bpc2m2id8-blue,mh-27-o5bpc2m2id8,blue,rancher_sugaya,らんちゃーすがや,,win
target-95-dscftjpgwme-red,target-95-dscftjpgwme,red,fighter_ca8f747620,エメラルド・バンキー,,win
target-95-dscftjpgwme-blue,target-95-dscftjpgwme,blue,rokkou,ろっこう,,loss
target-99-pkhb34uskzs-red,target-99-pkhb34uskzs,red,fighter_ca8f747620,エメラルド・バンキー,,loss
target-99-pkhb34uskzs-blue,target-99-pkhb34uskzs,blue,tsuoshi,つおし,,win
target-97-ijoc_e8tcys-red,target-97-ijoc_e8tcys,red,fighter_020b361a38,イベルト・キューミ,,loss
target-97-ijoc_e8tcys-blue,target-97-ijoc_e8tcys,blue,frahm_gran,フラーム・グラン,,win
mh-32-xt6yezyi6ps-red,mh-32-xt6yezyi6ps,red,fighter_82d519db98,イスカン・アステ,,win
mh-32-xt6yezyi6ps-blue,mh-32-xt6yezyi6ps,blue,fighter_4315a5de6a,ヨルセン・バクダリア,,loss
mh-29-duxbnuo7fzm-red,mh-29-duxbnuo7fzm,red,fighter_82d519db98,イスカン・アステ,,unknown
mh-29-duxbnuo7fzm-blue,mh-29-duxbnuo7fzm,blue,fighter_7c5cf999ac,ビクトル・ナッカー,,unknown
mh-34-o4qbvrk6qle-red,mh-34-o4qbvrk6qle,red,fighter_82d519db98,イスカン・アステ,,unknown
mh-34-o4qbvrk6qle-blue,mh-34-o4qbvrk6qle,blue,fighter_eddb8db316,ジョン・バレー,,unknown
target-89-fwvxk4micnm-red,target-89-fwvxk4micnm,red,aribel_aribera,アリベル・アリベラ,,unknown
target-89-fwvxk4micnm-blue,target-89-fwvxk4micnm,blue,kabei,かべい,,unknown
target-92-granro4uj_4-red,target-92-granro4uj_4,red,aribel_aribera,アリベル・アリベラ,,unknown
target-92-granro4uj_4-blue,target-92-granro4uj_4,blue,otosawa,おとさわ,,unknown
target-87-usushxozov0-red,target-87-usushxozov0,red,aribel_aribera,アリベル・アリベラ,,unknown
target-87-usushxozov0-blue,target-87-usushxozov0,blue,otosawa,おとさわ,,unknown
emperor-110-dfo_4pwonie-red,emperor-110-dfo_4pwonie,red,fighter_e590e4eb0f,アトゥリうえはら,,loss
emperor-110-dfo_4pwonie-blue,emperor-110-dfo_4pwonie,blue,sakaeda,さかえだ,,win
